"Gene","miRNA","miRBase","Experiment","SourceData","CancerType","CancerSubtype","ExperimentalDesign","logFC","AvgExpr","Tvalue","Pval","AdjPval","Bvalue","Species","ExpressionStatus"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00273","GSE38167","breast cancer","","cancer vs normal",-0.849853786,3.833098582,-3.01315236,0.003590207,0.010502561,-2.726813755,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00163","GSE36682","nasopharyngeal cancer","","cancer vs normal",-0.85825628,9.588332026,-3.861715543,0.000250785,0.001499555,-0.957075746,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00277","GSE41655","colorectal cancer","","cancer vs normal",-0.897032578,0.322421444,-5.671715449,1.25e-07,2.67e-06,7.052739748,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00075","GSE16456","esophageal cancer","","cancer vs normal",-0.911551005,5.964259707,-2.985308519,0.005687953,0.020554194,-2.610454508,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00071","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",-0.912622549,7.579742035,-2.925312213,0.00460316,0.014517658,-3.038918749,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00072","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",-0.929553034,7.579742035,-2.865492782,0.005497493,0.017338246,-3.156524193,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00070","GSE15008","lung cancer","","cancer vs normal",-0.929719828,12.84304352,-7.86863847,3.79e-14,4.52e-13,21.22151172,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00253","GSE35834","colon cancer","","cancer vs normal",-0.9310567,4.986439427,-4.57100422,1.79e-05,0.000296976,2.48348051,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00260","GSE47841","ovarian cancer","high-grade serous ovarian carcinoma","cancer vs normal",-0.93957537,8.518790611,-2.9571868,0.006154882,0.031794486,-3.097858461,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00210","GSE19945","lung cancer","small cell lung cancer","cancer vs normal",-0.940458113,-2.715619775,-2.815085368,0.006561845,0.024918398,-3.215460252,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00066","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-0.959538013,-0.959538013,-2.639396784,0.010304757,0.026267028,-4.273250613,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00253","GSE35834","colon cancer","","cancer vs normal",-0.960293656,6.465548101,-3.323976028,0.001352932,0.012820637,-1.592978527,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00157","GSE31045","sarcoma","liposarcoma","cancer vs normal",-0.97605169,-0.972096196,-3.664409381,0.001265631,0.014476737,-2.420236718,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00566","GSE131790","ovarian cancer","high grade serous papillary ovarian cancer","cancer vs normal",-0.983629825,3.489708,-2.853503261,0.008308433,0.040565599,-3.067193921,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00311","GSE74190","lung cancer","small cell lung cancer","cancer vs normal",-0.985550939,1.195819338,-3.437810265,0.000784182,0.003296302,-1.58129653,"Homo sapiens","DOWN"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00566","GSE131790","ovarian cancer","high grade serous papillary ovarian cancer","cancer vs normal",-0.986408772,4.144196,-2.834960453,0.008684983,0.041151391,-3.108249838,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00239","GSE45666","breast cancer","PR positive","cancer vs normal",-0.996462479,5.181313753,-3.188289255,0.001835115,0.003402358,-2.074667256,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00093","GSE18392","colon cancer","","cancer vs normal",-1.015603537,13.08068825,-4.234174216,4.1e-05,0.000207673,1.338163199,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00163","GSE36682","nasopharyngeal cancer","","cancer vs normal",-1.048414799,8.948033385,-4.179991856,8.4e-05,0.000668902,0.092469812,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00136","GSE25820","pancreatic cancer","","cancer vs normal",-1.057604333,6.093678594,-2.530503689,0.021070843,0.040696394,-4.134912335,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00050","GSE10259","colorectal cancer","Duke C","cancer vs normal",-1.073124051,8.519114795,-2.788342119,0.006985898,0.039260746,-2.932606615,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00466","GSE95385","kidney cancer","renal cell carcinoma","cancer vs normal",-1.074871702,6.824608282,-6.869214938,0.000230083,0.010814663,0.912843945,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00241","GSE45666","breast cancer","HER2+ positive","cancer vs normal",-1.081531363,5.181313753,-3.507234144,0.000642742,0.001283976,-1.156993856,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00023","GSE2564","uterus cancer","","cancer vs normal",-1.086969915,6.381983331,-3.54681758,0.00048096,0.004151442,-0.594261714,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00191","GSE40525","breast cancer","Basal-like","cancer vs normal",-1.089778947,8.221951876,-2.817068491,0.00569518,0.025735097,-3.22405669,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00310","GSE74190","lung cancer","lung squamous cell carcinoma","cancer vs normal",-1.126237222,1.195819338,-4.738249541,5.48e-06,3.33e-05,2.975559431,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00074","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",-1.126391408,7.064103372,-2.915673092,0.004768183,0.017976597,-2.922914953,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00362","TCGA_KIRC","kidney cancer","kidney renal clear cell carcinoma","cancer vs normal",-1.139340593,4.941176296,-4.379829834,1.41e-05,7.91e-05,1.728940457,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00029","GSE4589","breast cancer","","cancer vs normal",-1.1412,-1.1412,-2.808662773,0.008733824,0.012186732,-3.341268151,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00311","GSE74190","lung cancer","small cell lung cancer","cancer vs normal",-1.146630966,5.869472139,-2.724570934,0.007308133,0.02412685,-3.634905547,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00065","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.146696667,-1.146696667,-3.852594052,0.000212562,0.000921102,-0.790081915,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00184","GSE38389","colorectal cancer","","cancer vs normal",-1.147740574,8.997742347,-13.6259879,2.08e-27,3.02e-25,51.72854583,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00460","GSE93415","gastric cancer","","cancer vs normal",-1.149320625,-0.104835938,-3.668984263,0.00068802,0.002007106,-1.040221935,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00131","GSE23739","gastric cancer","","cancer vs normal",-1.1595497,3.658441649,-5.363921848,6.98e-07,5.18e-06,5.506042275,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00066","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.167908333,-1.167908333,-3.432245896,0.001026401,0.004941929,-2.133384788,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00234","GSE40345","mesothelioma","malignant pleural mesothelioma","cancer vs normal",-1.174813733,7.430706117,-3.860351731,0.000535168,0.007302458,-0.49626779,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00074","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",-1.187989108,7.579742035,-3.048350877,0.003248665,0.014375056,-2.570553612,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00196","GSE40525","breast cancer","PR positive","cancer vs normal",-1.223933011,8.701219982,-4.638928851,9.17e-06,7.4e-05,2.317070788,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00278","GSE41655","colorectal cancer","","cancer vs normal",-1.230725858,0.322421444,-8.379948283,2.53e-13,1.65e-11,19.80126619,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00166","GSE30656","cervical cancer","cervical adenocarcinoma","cancer vs normal",-1.236561596,6.770324844,-5.899618877,4.11e-07,7.91e-06,5.71511998,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00195","GSE40525","breast cancer","ER negative","cancer vs normal",-1.266537502,8.701219982,-3.475115752,0.000716338,0.003499407,-1.532438774,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00190","GSE40525","breast cancer","","cancer vs normal",-1.271584643,8.701219982,-5.704395594,8.76e-08,6.81e-07,6.68774065,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00193","GSE40525","breast cancer","Luminal","cancer vs normal",-1.273088047,8.701219982,-5.289192511,5.84e-07,4.91e-06,4.895425349,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00194","GSE40525","breast cancer","ER positive","cancer vs normal",-1.273088047,8.701219982,-5.311327369,5.23e-07,4.4e-06,5.001469535,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00205","GSE39486","brain cancer","glioma","cancer vs normal",-1.289942195,-1.048081925,-22.43652372,9.86e-07,1.87e-05,6.489971875,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00191","GSE40525","breast cancer","Basal-like","cancer vs normal",-1.31039537,8.701219982,-2.82517191,0.005562248,0.025292487,-3.202639523,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00031","GSE6188","esophageal cancer","","cancer vs normal",-1.312243155,11.41635098,-8.730511995,3.06e-16,4.49e-15,25.93406383,"Homo sapiens","DOWN"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00066","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.324699394,-1.324699394,-3.801162718,0.000311823,0.00198212,-1.002628984,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00197","GSE40525","breast cancer","PR negative","cancer vs normal",-1.331590402,8.701219982,-4.676978698,7.85e-06,5.51e-05,2.539199748,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00065","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.344058578,-1.344058578,-4.243288609,5.13e-05,0.000290084,0.56909701,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00020","GSE2564","prostate cancer","","cancer vs normal",-1.346824383,6.381983331,-3.738905127,0.00023842,0.003554627,0.291725807,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00274","GSE40807","thyroid cancer","","cancer vs normal",-1.369373111,5.285170691,-3.487867777,0.000799938,0.004874197,-0.974402316,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00134","GSE25820","pancreatic cancer","","cancer vs normal",-1.369711732,6.093678594,-3.089844814,0.006389638,0.020227552,-2.888408476,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00090","GSE18392","colon cancer","","cancer vs normal",-1.391782663,13.08068825,-8.806099355,3.62e-15,6.07e-14,23.68652002,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00092","GSE18392","colon cancer","","cancer vs normal",-1.411293832,13.08068825,-7.589218688,3.9e-12,7.3e-11,16.91442773,"Homo sapiens","DOWN"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00065","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.415149008,-1.415149008,-4.910143301,3.79e-06,3.79e-05,3.087261695,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00311","GSE74190","lung cancer","small cell lung cancer","cancer vs normal",-1.416271252,1.942308707,-4.806786894,4.1e-06,2.2e-05,3.416908634,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00230","GSE26595","gastric cancer","","cancer vs normal",-1.417876349,11.0516256,-4.785061879,9.39e-06,0.000160512,3.04246887,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00175","GSE33743","gastric cancer","","cancer vs normal",-1.422480003,8.503465015,-3.614650844,0.000800933,0.010608589,-1.390817037,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00455","GSE53592","colon cancer","","cancer vs normal",-1.449413711,8.367329603,-5.077474853,0.000199742,0.003195875,0.402094595,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00221","GSE36915","hepatocellular carcinoma","","cancer vs normal",-1.479586375,11.66965447,-3.296803365,0.001405668,0.005858103,-1.573289467,"Homo sapiens","DOWN"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00066","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.49505197,-1.49505197,-4.346787183,4.77e-05,0.000564387,0.801628918,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00278","GSE41655","colorectal cancer","","cancer vs normal",-1.500119858,6.264654699,-4.320071017,3.55e-05,0.000335331,1.486465171,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00639","E_MTAB_408","prostate cancer","castration-resistant prostate cancer","cancer vs normal",-1.500804669,6.457792732,-6.781888421,1.14e-08,6.27e-07,9.724661253,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00189","GSE28423","sarcoma","osteosarcoma","cancer vs normal",-1.523155575,4.852620998,-4.388427225,0.000243651,0.001480333,-0.300790655,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00632","E_MTAB_1067","ovarian cancer","","cancer vs normal",-1.526704725,6.12763958,-4.041614742,7.61e-05,0.000420446,0.997417183,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00719","GSE63046","hepatocellular carcinoma","","cancer vs normal",-1.532615325,8.633873116,-2.729573735,0.008645616,0.036945239,-3.15555028,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00091","GSE18392","colon cancer","","cancer vs normal",-1.539799266,13.08068825,-8.535996798,1.93e-14,3.76e-13,22.15454098,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00488","GSE104165","gallbladder carcinoma","","cancer vs normal",-1.544143045,6.165554481,-6.506477158,4.46e-08,3.53e-07,8.096564045,"Homo sapiens","DOWN"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00065","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.553322581,-1.553322581,-5.453007731,3.93e-07,7.3e-06,5.295867992,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00272","GSE31277","head and neck cancer","","cancer vs normal",-1.560983009,9.913891165,-3.651917966,0.001002616,0.008267189,-1.003771758,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00253","GSE35834","colon cancer","","cancer vs normal",-1.60819289,8.039282902,-3.573030784,0.000608381,0.006852897,-0.849790508,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00730","GSE68085","breast cancer","triple negative","cancer vs normal",-1.622352856,10.57424705,-2.458858397,0.015385278,0.023366719,-4.279400316,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00312","GSE75630","tonsil cancer","","cancer vs normal",-1.62377888,-1.106552907,-7.321665169,2.36e-09,8.23e-08,11.20416246,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00576","GSE147889","hepatocellular carcinoma","","cancer vs normal",-1.628398342,3.299139919,-8.663735768,1.8e-15,2.71e-13,24.62124597,"Homo sapiens","DOWN"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00067","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.636248066,-1.636248066,-3.251554864,0.002986838,0.035200222,-2.650318977,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00214","GSE33568","small intestinal neuroendocrine tumor","","cancer vs normal",-1.653490815,6.093019873,-6.282101188,9e-06,0.001343622,3.781209629,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00446","GSE70080","lung cancer","","cancer vs normal",-1.670862406,-2.260685871,-3.848864796,0.000302749,0.001393787,-0.297516495,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00048","GSE10259","colorectal cancer","Duke A","cancer vs normal",-1.673826592,8.519114795,-3.191419819,0.002203589,0.032589921,-1.745235846,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00117","GSE21362","hepatocellular carcinoma","","cancer vs normal",-1.693531304,6.877343771,-6.397197862,1.87e-09,9.42e-08,11.17251212,"Homo sapiens","DOWN"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00067","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-1.695761852,-1.695761852,-3.385653566,0.002118845,0.027898524,-2.321701567,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00447","GSE83924","colorectal cancer","","cancer vs normal",-1.700780543,10.52720192,-7.083911392,1.17e-08,1.67e-06,9.789283469,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00240","GSE45666","breast cancer","PR negative","cancer vs normal",-1.724592779,4.816821361,-3.511000189,0.000634416,0.001538143,-1.236564616,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00206","GSE33232","head and neck cancer","","cancer vs normal",-1.732727998,5.239352459,-6.06643742,5.86e-08,3.5e-06,8.106082907,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00409","TCGA_LIHC","hepatocellular carcinoma","hepatocellular carcinoma","cancer vs normal",-1.736286002,10.58456543,-4.532244704,7.61e-06,5.67e-05,2.977225039,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00238","GSE45666","breast cancer","ER negative","cancer vs normal",-1.739376796,4.816821361,-3.470627065,0.000727314,0.001733738,-1.414234046,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00274","GSE40807","thyroid cancer","","cancer vs normal",-1.743391768,3.845280128,-2.584416015,0.011602443,0.047669467,-3.404638684,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00242","GSE45666","breast cancer","HER3+ negative","cancer vs normal",-1.764290611,4.816821361,-3.575892219,0.000508182,0.001298688,-0.934936404,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00595","GSE163031","pancreatic cancer","pancreatic ductal adenocarcinoma","cancer vs normal",-1.808446925,11.13355178,-4.28679334,0.000572715,0.005351927,-0.623847861,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00804","GSE135189","brain cancer","pilocytic astrocytoma","cancer vs normal",-1.834584744,4.855583009,-3.675490916,0.000824864,0.00291952,-1.01645618,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00236","GSE45666","breast cancer","","cancer vs normal",-1.857344498,4.816821361,-3.91451762,0.000151297,0.000376472,0.157307431,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00029","GSE4589","breast cancer","","cancer vs normal",-1.869508889,-1.869508889,-5.12511509,1.71e-05,3.57e-05,2.666669407,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00075","GSE16456","esophageal cancer","","cancer vs normal",-1.881167613,6.505335981,-4.104093499,0.000299167,0.002019543,0.15921505,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00206","GSE33232","head and neck cancer","","cancer vs normal",-1.893757397,2.344585967,-5.184629719,1.98e-06,6.22e-05,4.751084217,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00018","GSE2564","breast cancer","","cancer vs normal",-1.896945927,6.381983331,-4.022044056,8.05e-05,0.002640635,1.123015248,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00278","GSE41655","colorectal cancer","","cancer vs normal",-1.899094977,3.033558134,-6.418650333,4.04e-09,9.82e-08,10.29035715,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00160","GSE28955","pancreatic cancer","","cancer vs normal",-1.900625036,3.153993872,-5.152936164,2.91e-05,0.000171367,2.048511421,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00211","GSE19945","lung cancer","large cell neuroendocrine cancer","cancer vs normal",-1.938267422,2.418488919,-2.802979802,0.006783452,0.033636953,-3.030185691,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00032","GSE6636","prostate cancer","","cancer vs normal",-1.944490196,-1.944490196,-4.319733409,0.000340933,0.001058067,0.145485671,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00054","GSE11016","kidney cancer","Wilms tumor","cancer vs normal",-1.96027617,-1.96027617,-4.679635855,0.000313986,0.000642497,-0.178981671,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00237","GSE45666","breast cancer","ER positive","cancer vs normal",-2.008965848,4.816821361,-3.897824888,0.00016203,0.000388404,0.17641881,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00210","GSE19945","lung cancer","small cell lung cancer","cancer vs normal",-2.024563559,-1.683676253,-3.819419678,0.000316279,0.001773529,-0.385176908,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00277","GSE41655","colorectal cancer","","cancer vs normal",-2.02714348,4.496734629,-4.59441879,1.21e-05,0.000160902,2.643514394,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00241","GSE45666","breast cancer","HER2+ positive","cancer vs normal",-2.039894634,4.816821361,-3.815346565,0.000218624,0.000511125,-0.145336666,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00135","GSE25820","pancreatic cancer","","cancer vs normal",-2.045698114,5.776985225,-2.663503107,0.015949009,0.034267952,-3.844735214,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00296","GSE60978","pancreatic cancer","","cancer vs normal",-2.052019667,9.464407825,-2.791766785,0.006443475,0.037080508,-2.654154325,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00239","GSE45666","breast cancer","PR positive","cancer vs normal",-2.1288449,4.816821361,-3.975522237,0.00012179,0.000299546,0.46028507,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00310","GSE74190","lung cancer","lung squamous cell carcinoma","cancer vs normal",-2.180116845,5.869472139,-6.247977369,5.27e-09,4.48e-08,9.734384343,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00453","GSE74618","hepatocellular carcinoma","hepatocellular carcinoma","cancer vs normal",-2.202917565,2.331908,-4.664940651,5.05e-06,0.000557544,3.77067971,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00447","GSE83924","colorectal cancer","","cancer vs normal",-2.215166552,11.37744098,-4.759634179,2.36e-05,0.000664081,2.450375507,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00566","GSE131790","ovarian cancer","high grade serous papillary ovarian cancer","cancer vs normal",-2.217078947,2.96832,-4.05568022,0.000395702,0.005905855,-0.181493733,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00165","GSE35794","endometrial cancer","","cancer vs normal",-2.273699012,1.533336477,-4.021758982,0.000651575,0.038797139,-1.799629114,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00228","GSE29742","neuroendocrine neoplasia","","cancer vs normal",-2.281692449,7.600135634,-4.642912479,2.35e-05,0.001889562,2.496677512,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00067","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-2.283997737,-2.283997737,-3.864926845,0.000602636,0.012052713,-1.106400381,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00117","GSE21362","hepatocellular carcinoma","","cancer vs normal",-2.325864661,4.931222204,-8.542643927,1.31e-14,2.24e-12,22.72634554,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00112","GSE24996","melanoma","","cancer vs normal",-2.350630462,5.976184909,-4.954378343,2.16e-05,0.000335219,2.399950466,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00210","GSE19945","lung cancer","small cell lung cancer","cancer vs normal",-2.359293085,2.418488919,-4.045464727,0.000149567,0.000946609,0.32729936,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00227","GSE29742","neuroendocrine neoplasia","","cancer vs normal",-2.371530028,7.600135634,-5.56489241,9.17e-07,6.03e-05,5.528603054,"Homo sapiens","DOWN"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00058","GSE11016","kidney cancer","Oncocytoma","cancer vs normal",-2.392031133,-2.392031133,-5.364966492,0.003147227,0.02218046,-1.685995621,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00481","GSE81581","colorectal cancer","","cancer vs normal",-2.396954191,10.43940403,-3.573250782,0.000776212,0.012341057,-0.787513465,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00134","GSE25820","pancreatic cancer","","cancer vs normal",-2.454442181,9.546875787,-4.202084826,0.000549195,0.002852617,-0.49333045,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00278","GSE41655","colorectal cancer","","cancer vs normal",-2.507393379,4.496734629,-6.119872299,1.63e-08,3.39e-07,8.925905691,"Homo sapiens","DOWN"
